time, id1, id2, amount, message
2016-11-02 09:49:31, 46943, 2386, 11.83, I accidentally paid you these funds. They were supposed to go to another @Bree-Eaton-2 !! 
2016-11-02 09:49:31, 70062, 29099, 16.08, Groceries 
2016-11-02 09:49:31, 4615, 3426, 35.02, Coke 
2016-11-02 09:49:31, 5454, 19297, 41.24, Groceries! 
2016-11-02 09:49:31, 16741, 33975, 29.58, U smell like a leaf 
2016-11-02 09:49:31, 7555, 12977, 38.07, Subs 
2016-11-02 09:49:31, 3922, 4220, 26.25, November bills 
2016-11-02 09:49:31, 33086, 59262, 20.34, ðŸŒ®ðŸ¹ 
2016-11-02 09:49:31, 75097, 47272, 20.61, ðŸ§€ðŸ” 
2016-11-02 09:49:31, 54261, 4345, 25.87, Drinks 
2016-11-02 09:49:31, 48610, 5473, 11.50, You know what you did (; 
2016-11-02 09:49:31, 11858, 54475, 21.67, ðŸ• 
2016-11-02 09:49:31, 19353, 16472, 13.93, AC â„ï¸ðŸ’¨ 
2016-11-02 09:49:31, 43265, 7525, 25.58, House stuff 
2016-11-02 09:49:31, 27192, 24322, 13.97, golfobz 
2016-11-02 09:49:31, 29535, 17555, 28.17, Alcohol 
2016-11-02 09:49:31, 34878, 14681, 20.16, Jiu Thai-jutsu 
2016-11-02 09:49:31, 32037, 3286, 12.23, Westrim ðŸš• 
2016-11-02 09:49:31, 50788, 31393, 18.50, Love you 
2016-11-02 09:49:31, 72394, 37259, 31.27, Booze 
2016-11-02 09:49:31, 35294, 9705, 12.40, ðŸŒ¬ðŸŒ¬ 
2016-11-02 09:49:31, 48592, 63813, 15.26, Tofu ðŸ¯ðŸ¯ðŸ¯ðŸ¯ 
2016-11-02 09:49:31, 44633, 10022, 9.25, ðŸŽ‰ðŸºðŸŸðŸ”ðŸ°ðŸŽ‰ 
2016-11-02 09:49:31, 22303, 1026, 30.03, ðŸ’µ 
2016-11-02 09:49:31, 23802, 1273, 27.25, Uber 
2016-11-02 09:49:31, 65377, 65378, 15.76, Cape life 
2016-11-02 09:49:31, 7228, 40447, 19.33, ðŸ¡ 
2016-11-02 09:49:31, 55404, 41404, 15.86, ðŸ• 
2016-11-02 09:49:31, 5048, 43586, 31.56, ðŸ™Š 
2016-11-02 09:49:31, 50865, 5986, 2.06, Food and shoes 
2016-11-02 09:49:31, 9407, 65852, 19.71, Rent 
2016-11-02 09:49:31, 54800, 42120, 12.15, ðŸ¼ðŸ¼ðŸ¼ 
2016-11-02 09:49:31, 13291, 7461, 6.26, ðŸŒ€ cyclone 
2016-11-02 09:49:31, 7474, 12139, 8.67, ðŸ© 
2016-11-02 09:49:31, 6729, 5532, 4.96, Dranking in the heteronormativity 
2016-11-02 09:49:31, 52461, 13600, 22.65, 29.5 bday bashðŸ¦ 
2016-11-02 09:49:31, 17434, 12759, 11.13, Bplate 
2016-11-02 09:49:31, 49412, 65713, 13.81, ðŸ‘  
2016-11-02 09:49:31, 50992, 33195, 30.08, ðŸ ðŸðŸŒ´ðŸŒž 
2016-11-02 09:49:31, 61489, 14143, 22.12, Daddy services âœ¨ 
2016-11-02 09:49:31, 72886, 47015, 39.43, being amazing ðŸ˜˜ 
2016-11-02 09:49:31, 47857, 6080, 13.72, ðŸ’µ 
2016-11-02 09:49:31, 9151, 40717, 12.08, Brewges 
2016-11-02 09:49:31, 4411, 35516, 23.41, Handy 
2016-11-02 09:49:31, 20429, 779, 5.95, Wifi 
2016-11-02 09:49:31, 61814, 14999, 19.48, Vino now stop being in a bad mood 
2016-11-02 09:49:31, 37475, 3609, 35.07, â›½ 
2016-11-02 09:49:31, 25897, 2485, 19.43, â›½ 
2016-11-02 09:49:31, 55045, 17926, 24.90, Wine-o ;) 
2016-11-02 09:49:31, 37795, 21090, 19.78, Centurylink 
2016-11-02 09:49:31, 9805, 7883, 16.71, Bacc 
2016-11-02 09:49:31, 14978, 4834, 23.81, Lung Force Parking 
2016-11-02 09:49:31, 5204, 34691, 10.68, let's just keep each exchanging ðŸ’°ðŸš–ðŸ‘ŠðŸ¼ 
2016-11-02 09:49:31, 15162, 18461, 25.86, Party party ðŸŽ‰ðŸŽ‰ðŸŽ‰ 
2016-11-02 09:49:31, 53857, 21887, 7.83, Keys 
2016-11-02 09:49:31, 17622, 58008, 12.29, Beijing o chef 
2016-11-02 09:49:31, 57837, 43013, 28.65, Kale salad with beans 
2016-11-02 09:49:31, 20558, 66275, 17.25, Lupes 
2016-11-02 09:49:31, 27034, 7259, 4.70, ðŸš— 
2016-11-02 09:49:31, 39948, 4360, 41.96, ðŸŽðŸðŸŠ 
2016-11-02 09:49:31, 46560, 5677, 14.90, Fasten 
2016-11-02 09:49:31, 50169, 7581, 16.80, li(f)t 
2016-11-02 09:49:31, 69762, 28240, 26.54, The Open 
2016-11-02 09:49:31, 66361, 8384, 15.92, ðŸ“± 
2016-11-02 09:49:31, 73314, 15578, 13.77, Food and vino 
2016-11-02 09:49:31, 19957, 715, 22.39, ðŸŽ 
2016-11-02 09:49:31, 62034, 15099, 36.88, Salad dressing 
2016-11-02 09:49:31, 75625, 57547, 33.95, Help 
2016-11-02 09:49:31, 38053, 3564, 28.02, ðŸŒŠðŸ ðŸ™† (beach house, weeeeee!) 
2016-11-02 09:49:31, 47040, 56209, 34.79, ðŸš• 
2016-11-02 09:49:31, 25759, 1215, 27.24, ðŸš– to refinery 
2016-11-02 09:49:31, 50533, 7742, 27.28, ðŸ» 
2016-11-02 09:49:31, 25124, 1440, 21.25, ðŸžðŸ”ðŸž 
2016-11-02 09:49:31, 56362, 23997, 20.74, Go Buckeyes! 
2016-11-02 09:49:31, 16240, 20186, 29.74, ðŸ’¨ðŸ›ðŸ³ 
2016-11-02 09:49:31, 12006, 40974, 16.23, Zip-lining in Mexico! ðŸŒ´â˜€ï¸ 
2016-11-02 09:49:31, 9445, 30130, 19.18, Fhffkh 
2016-11-02 09:49:31, 67490, 22765, 7.11, ðŸŽ‰ 
2016-11-02 09:49:31, 29312, 43847, 27.95, Time warner ðŸ“ºðŸ’¸ 
2016-11-02 09:49:31, 49492, 4206, 13.17, ðŸ¶ 
2016-11-02 09:49:31, 48221, 11163, 37.82, Costco run! 
2016-11-02 09:49:31, 36534, 6286, 10.55, Fuud n burr 
2016-11-02 09:49:31, 3466, 8861, 21.44, ðŸ‡©ðŸ‡ªðŸ»ðŸ  
2016-11-02 09:49:31, 49708, 37863, 9.65, : :ðŸ•´ 
2016-11-02 09:49:31, 70486, 3472, 14.95, WAAAA 
2016-11-02 09:49:31, 41718, 13023, 18.21, ðŸ» 
2016-11-02 09:49:31, 24145, 5759, 5.36, â˜•ï¸ðŸ³ 
2016-11-02 09:49:31, 50553, 18515, 11.28, Gracias!!!!!!!! 
2016-11-02 09:49:31, 62256, 15330, 36.90, ðŸ’¦ðŸ’¸ 
2016-11-02 09:49:31, 73707, 22540, 17.21, ðŸ°ðŸ°ðŸ°ðŸ°ðŸ° 
2016-11-02 09:49:31, 31529, 35449, 21.11, âš¡ðŸ”ŒðŸ’¡ðŸ’¸ 
2016-11-02 09:49:31, 69392, 27100, 28.39, ðŸ  
2016-11-02 09:49:31, 42283, 55517, 23.77, Yet another pillow 
2016-11-02 09:49:31, 69094, 17696, 26.26, Haha 
2016-11-02 09:49:31, 3404, 1348, 24.51, â˜Ž keeping you connected 
2016-11-02 09:49:31, 15088, 15108, 22.97, ðŸ˜Ž 
2016-11-02 09:49:31, 23210, 1163, 32.55, ðŸ‘¯ðŸ‘¯ 
2016-11-02 09:49:31, 32909, 5162, 40.90, ðŸ“& waffles 
2016-11-02 09:49:31, 9405, 636, 24.38, Kale 
2016-11-02 09:49:31, 43867, 29755, 29.90, Passive aggressive 
2016-11-02 09:49:31, 28993, 2041, 17.07, Couch? 
2016-11-02 09:49:31, 66948, 34073, 14.29, ðŸ˜Ž 
2016-11-02 09:49:31, 20048, 5827, 26.05, Coheed ðŸŽ¸ 
2016-11-02 09:49:31, 2988, 2386, 26.72, ðŸ• 
2016-11-02 09:49:31, 73022, 73020, 31.45, ðŸ’°ðŸ‰ 
2016-11-02 09:49:31, 71755, 19111, 22.51, Dragon bun 
2016-11-02 09:49:31, 75420, 55417, 23.75, Room 
2016-11-02 09:49:31, 2088, 1932, 22.47, Six girls, one bed. ðŸ‘­ðŸ‘­ðŸ‘­ 
2016-11-02 09:49:31, 42339, 14954, 39.54, Katie's birthday gift! 
2016-11-02 09:49:31, 22428, 20654, 28.89, Katie 
2016-11-02 09:49:31, 62558, 15641, 18.16, â›³ï¸ 
2016-11-02 09:49:31, 68681, 25553, 14.66, Lol when our room was floating on a river ðŸ˜‚ 
2016-11-02 09:49:31, 8780, 22629, 10.05, Uber 
2016-11-02 09:49:31, 52090, 381, 25.05, Anime cos play 
2016-11-02 09:49:31, 55431, 15522, 15.20, For Divya, who doesn't have venmo 
2016-11-02 09:49:31, 57286, 11279, 19.09, ðŸœðŸšðŸ¥ 
2016-11-02 09:49:31, 59417, 2491, 27.47, ðŸ´ and â›½ 
2016-11-02 09:49:31, 65732, 9260, 28.79, The tide 
2016-11-02 09:49:31, 57389, 2831, 28.08, Yeah 
2016-11-02 09:49:31, 4383, 4093, 23.44, ðŸ» 
2016-11-02 09:49:31, 24200, 24183, 21.51, Dim sum, son 
2016-11-02 09:49:31, 46814, 9348, 30.18, ðŸ•& Cha Cha ðŸ“ðŸ“ 
2016-11-02 09:49:31, 29208, 3025, 29.48, 1$ 
2016-11-02 09:49:31, 18060, 498, 13.87, NYC! 
2016-11-02 09:49:31, 36029, 40260, 29.86, Tickets 
2016-11-02 09:49:31, 21595, 17493, 27.10, Euro 
2016-11-02 09:49:31, 55504, 33850, 3.22, ðŸ¤“ 
2016-11-02 09:49:31, 34000, 2811, 29.82, Poke poke 
2016-11-02 09:49:31, 63940, 23712, 31.87, Tix 
2016-11-02 09:49:31, 11112, 12050, 8.43, ðŸŒ® 
2016-11-02 09:49:31, 62057, 31576, 15.47, Killing my Saturday with fun! 
2016-11-02 09:49:31, 31538, 64476, 2.03, ðŸ•ðŸ•ðŸ• 
2016-11-02 09:49:31, 69288, 11556, 12.60, Being true 
2016-11-02 09:49:31, 53242, 54170, 14.42, ðŸ• 
2016-11-02 09:49:31, 26209, 35117, 38.98, Uber 
2016-11-02 09:49:31, 74394, 47543, 10.41, For the cheesy goodness. 
2016-11-02 09:49:31, 12352, 9056, 15.10, ðŸ’µ 
2016-11-02 09:49:31, 54470, 37445, 22.95, Sleeping in Reykjavik!!!!!! 
2016-11-02 09:49:31, 12212, 12200, 1.02, ðŸŽ…ðŸ¿ 
2016-11-02 09:49:31, 20196, 25887, 19.35, Brunch!!!!!!!!!!!!!!!!!!!!!!!!! 
2016-11-02 09:49:31, 55424, 21389, 20.25, Pizza, beer, pong, rage cage, baseball, slow jams, and bromance :D 
2016-11-02 09:49:31, 38959, 4669, 26.15, âœˆï¸ 
2016-11-02 09:49:31, 23164, 66967, 33.65, Uber 
2016-11-02 09:49:31, 61192, 14307, 24.73, Uber 
2016-11-02 09:49:31, 42973, 4920, 30.15, Yummy yummy road trip 
2016-11-02 09:49:31, 75866, 59676, 26.65, Jersey yo 
2016-11-02 09:49:31, 60693, 36569, 36.04, Uber 
2016-11-02 09:49:31, 15430, 281, 15.40, DTE 
2016-11-02 09:49:31, 48277, 7838, 29.07, â˜ƒ 
2016-11-02 09:49:31, 7875, 7869, 17.40, ðŸŽ£ 
2016-11-02 09:49:31, 38633, 25473, 20.35, Put it in my mouth 
2016-11-02 09:49:31, 44249, 16555, 18.28, Meh 
2016-11-02 09:49:31, 23349, 28162, 8.28, ðŸ£ 
2016-11-02 09:49:31, 11601, 18351, 7.27, ðŸ’ƒðŸ½private salsa dancing lesson 
2016-11-02 09:49:31, 64213, 48858, 32.00, Clams 
2016-11-02 09:49:31, 49897, 75423, 18.85, . 
2016-11-02 09:49:31, 38936, 5036, 7.84, Svedka!! 
2016-11-02 09:49:31, 26432, 11826, 29.18, You know how I know you're gay? We're going to see Coldplay! 
2016-11-02 09:49:31, 62568, 39605, 10.57, Spectre 
2016-11-02 09:49:31, 26294, 63785, 16.40, Kbbq 
2016-11-02 09:49:31, 11473, 3376, 4.04, ðŸ‘‰ðŸ¼ðŸ‘ŒðŸ¼ 
2016-11-02 09:49:31, 32873, 14843, 37.23, broken leg 
2016-11-02 09:49:31, 30243, 10485, 21.50, Road trip 
2016-11-02 09:49:31, 26988, 1706, 23.17, uber 
2016-11-02 09:49:31, 957, 394, 20.30, Installments 2 and 3 of 120 
2016-11-02 09:49:31, 74834, 22661, 21.73, for October gas 
2016-11-02 09:49:31, 54850, 23996, 27.24, Shot 
2016-11-02 09:49:31, 68661, 57556, 28.18, ðŸŽ¥ 
2016-11-02 09:49:31, 27765, 59769, 13.81, weight 
2016-11-02 09:49:31, 13992, 18167, 16.37, ðŸ•ðŸ» 
2016-11-02 09:49:31, 22236, 19397, 26.22, ðŸ† 
2016-11-02 09:49:31, 74000, 44853, 28.11, ðŸŽ¥ 
2016-11-02 09:49:31, 9567, 13354, 17.39, ðŸ• 
2016-11-02 09:49:31, 10179, 4736, 27.53, ðŸ  
2016-11-02 09:49:31, 29916, 30009, 24.23, Predators 
2016-11-02 09:49:31, 7660, 42, 14.90, ðŸ˜ðŸ” 
2016-11-02 09:49:31, 6789, 16318, 29.21, Payback 
2016-11-02 09:49:31, 9680, 1217, 20.46, ðŸ‡®ðŸ‡ªðŸš– 
2016-11-02 09:49:31, 70658, 19998, 23.75, Pet 
2016-11-02 09:49:31, 67351, 22546, 11.81, Thai foooooooood 
2016-11-02 09:49:31, 75347, 54851, 21.36, Ciroca choppa blocka 
2016-11-02 09:49:31, 58493, 12100, 27.75, ðŸ¦„ Steve 
2016-11-02 09:49:31, 9190, 166, 21.57, Shots shots shots ðŸðŸ 
2016-11-02 09:49:31, 28647, 22689, 7.12, ðŸº 
2016-11-02 09:49:31, 47738, 26092, 24.53, ðŸ¤— 
2016-11-02 09:49:31, 75534, 56719, 28.43, ðŸ• 
2016-11-02 09:49:31, 64624, 18263, 33.95, Dinner 
2016-11-02 09:49:31, 64410, 4908, 17.32, For 13 Celsius. Yes. Take it. 
2016-11-02 09:49:31, 53189, 8702, 11.59, Calendar - Nicole Rosendahl 
2016-11-02 09:49:31, 73539, 42598, 19.38, stuff 
2016-11-02 09:49:31, 43585, 6914, 18.11, Groceries 
2016-11-02 09:49:31, 60307, 13531, 33.35, Specter Movie Tickets 
2016-11-02 09:49:31, 58399, 24394, 18.27, Thailand ðŸ’­ðŸ’­ 
2016-11-02 09:49:31, 76325, 18079, 2.74, Kbbq 
2016-11-02 09:49:31, 7557, 7567, 19.95, ðŸ‘‘ðŸ»ðŸ‘­ðŸš¶ðŸ½ 
2016-11-02 09:49:31, 13336, 3805, 36.48, Drink drank 
2016-11-02 09:49:31, 52002, 8384, 30.27, ðŸ—ðŸ–ðŸ¤ðŸ§€ 
2016-11-02 09:49:31, 24538, 25696, 26.97, Gas ðŸ’µ - thanks again for driving! 
2016-11-02 09:49:31, 27673, 16777, 21.00, Derek is a gentleman but I'm still paying 
2016-11-02 09:49:31, 55953, 35682, 15.74, ðŸŒªðŸ”¥ 
2016-11-02 09:49:31, 63064, 16239, 22.37, My future winnings 
2016-11-02 09:49:31, 39492, 11596, 23.68, ðŸ€ 
2016-11-02 09:49:31, 11219, 42900, 21.36, ðŸ’¦ðŸ’¦ðŸ’¦ 
2016-11-02 09:49:31, 52236, 10941, 20.19, Love ya 
2016-11-02 09:49:31, 53608, 7819, 28.76, Let's not make a third 
2016-11-02 09:49:31, 48132, 12671, 19.59, Foooood 
2016-11-02 09:49:31, 54692, 28981, 22.20, Uber 
2016-11-02 09:49:31, 31272, 37975, 40.52, Late night snacks 
2016-11-02 09:49:31, 43109, 23754, 35.56, âš¡ðŸ”ŒðŸ’¡ðŸ’¸ 
2016-11-02 09:49:31, 45022, 51216, 9.74, Jorts 
2016-11-02 09:49:31, 63551, 16827, 27.89, T-Trip Payment! 
2016-11-02 09:49:31, 64918, 7789, 30.62, Bfast in supai 
2016-11-02 09:49:31, 35679, 3040, 42.49, Rice&beans baaaabbyyy 
2016-11-02 09:49:31, 2557, 60486, 35.59, ðŸ”¥ðŸ”¥ðŸ”¥ 
2016-11-02 09:49:31, 40141, 20138, 28.32, Extra 
2016-11-02 09:49:31, 57040, 33166, 22.47, ðŸ» 
2016-11-02 09:49:31, 41437, 11537, 18.53, Because you guessed sisterhood of the traveling pants.... 
2016-11-02 09:49:31, 9513, 3605, 10.65, Vegas 
2016-11-02 09:49:31, 46642, 39718, 15.17, SNACKS 
2016-11-02 09:49:31, 54360, 10436, 17.02, ðŸ’žðŸ’žðŸ’ž 
2016-11-02 09:49:31, 74155, 8683, 42.46, ðŸš• 
2016-11-02 09:49:31, 71640, 34197, 23.89, Wine 
2016-11-02 09:49:31, 75005, 33319, 23.43, Happy 
2016-11-02 09:49:31, 24617, 4730, 15.14, Best giving of frands evaaaa 
2016-11-02 09:49:31, 46759, 7043, 33.34, Thai noodles 
2016-11-02 09:49:31, 3588, 377, 16.25, Oregon hatðŸ¥ðŸ’š 
2016-11-02 09:49:31, 53190, 21890, 19.89, For gas ðŸš— 
2016-11-02 09:49:31, 74257, 74259, 21.97, ðŸ™ˆðŸ·ðŸ°ðŸŽ‰ 
2016-11-02 09:49:31, 766, 14035, 29.82, Breaky 
2016-11-02 09:49:31, 16664, 40311, 16.48, ðŸ±ðŸ•ðŸ¤ 
2016-11-02 09:49:31, 13013, 812, 43.10, Nets 
2016-11-02 09:49:31, 2702, 318, 14.54, New York 
2016-11-02 09:49:31, 39582, 24897, 22.87, Max 4+Saturday 
2016-11-02 09:49:31, 30846, 48579, 18.02, Sisspensters 
2016-11-02 09:49:31, 28350, 69796, 19.51, LA fund 
2016-11-02 09:49:31, 9094, 63, 37.75, Pizza! 
2016-11-02 09:49:31, 61472, 14704, 34.65, Drugs on prime 
2016-11-02 09:49:31, 8390, 9930, 21.02, ðŸ´ 
2016-11-02 09:49:31, 10569, 56159, 33.74, ðŸ’© 
2016-11-02 09:49:31, 36394, 11166, 26.27, Groceries 
2016-11-02 09:49:31, 29772, 2216, 12.44, Beach trip food 
2016-11-02 09:49:31, 20020, 6352, 16.83, BILLS 
2016-11-02 09:49:31, 44574, 44593, 9.55, ðŸš§ 
2016-11-02 09:49:31, 16400, 16384, 12.80, for New Years FUN 
2016-11-02 09:49:31, 31045, 2466, 16.80, Sam's club 
2016-11-02 09:49:31, 5750, 251, 28.45, for moose lessons 
2016-11-02 09:49:31, 5971, 2427, 11.61, Booze 
2016-11-02 09:49:31, 12668, 25832, 33.37, NOM! 
2016-11-02 09:49:31, 35043, 11152, 33.28, ðŸž 
2016-11-02 09:49:31, 47548, 5933, 23.42, ðŸŒðŸš´ðŸ½ðŸšµðŸ½ðŸ´ 
2016-11-02 09:49:31, 46449, 5662, 21.39, ðŸ¦ 
2016-11-02 09:49:31, 74399, 2811, 23.32, Logosso âš¾ï¸ 
2016-11-02 09:49:31, 28958, 12387, 46.43, 96th street drink 
2016-11-02 09:49:31, 39151, 377, 1.26, Love you 
2016-11-02 09:49:31, 13130, 10074, 24.87, PAUL MCCARTNEY ðŸŽ¤ 
2016-11-02 09:49:31, 6733, 11811, 8.99, ðŸš• 
2016-11-02 09:49:31, 23543, 1227, 25.63, PizzaAAAAAAAA 
2016-11-02 09:49:31, 24410, 29085, 12.34, Red Sox 
2016-11-02 09:49:31, 16275, 1379, 30.37, I drank yo ðŸ» 
2016-11-02 09:49:31, 17289, 31637, 17.66, âœˆï¸ 
2016-11-02 09:49:31, 36467, 23266, 27.26, â¤ï¸ 
2016-11-02 09:49:31, 76053, 26721, 24.88, That stuff 
2016-11-02 09:49:31, 11437, 135, 21.47, ðŸ« 
2016-11-02 09:49:31, 68534, 6248, 23.51, Yuengling 
2016-11-02 09:49:31, 7920, 46, 14.03, Lit 
2016-11-02 09:49:31, 42724, 20900, 10.67, â˜ºï¸â˜ºï¸ 
2016-11-02 09:49:31, 38369, 2967, 3.06, Thanks for â˜• 
2016-11-02 09:49:31, 31916, 10849, 7.65, Extraaaa 
2016-11-02 09:49:31, 2030, 11896, 18.28, ðŸ‡¬ðŸ‡§ 
2016-11-02 09:49:31, 75130, 9813, 12.98, Plane tix 
2016-11-02 09:49:31, 68361, 24821, 25.50, ðŸ³ðŸ¹ 
2016-11-02 09:49:31, 61, 1687, 40.05, ðŸ•´ðŸ•³ðŸ•´ðŸ•³ðŸ•´ 
2016-11-02 09:49:31, 48382, 7453, 35.59, ðŸ´ðŸœ 
2016-11-02 09:49:31, 63625, 16883, 24.45, Cuafee 
2016-11-02 09:49:31, 9541, 6260, 27.23, é”… 
2016-11-02 09:49:31, 13433, 7384, 9.10, brunch with bo ðŸ¶ðŸ³â˜•ï¸ 
2016-11-02 09:49:31, 68361, 9452, 10.26, ðŸ— 
2016-11-02 09:49:31, 31915, 4619, 38.05, LA Airbnb ðŸ¡!! 
2016-11-02 09:49:31, 53832, 56887, 4.12, Drugs etc. 
2016-11-02 09:49:31, 76075, 15050, 16.51, Booze 
2016-11-02 09:49:31, 76344, 56884, 26.40, ðŸ˜˜ðŸ•ðŸ»thanqq~ 
2016-11-02 09:49:31, 20509, 21958, 16.33, ðŸŒ³ðŸðŸŒ²ðŸŒ´ 
2016-11-02 09:49:31, 76741, 27014, 37.17, Parlor, hutch and energy â˜€ï¸ðŸ”¥ 
2016-11-02 09:49:31, 75976, 60750, 8.77, uber for ellie! 
2016-11-02 09:49:31, 17711, 74964, 16.91, ðŸŽ- card 
2016-11-02 09:49:32, 7855, 22450, 35.33, ðŸ³ðŸ¹ 
2016-11-02 09:49:32, 71023, 32018, 10.28, for - Remainder for Denver trip 
2016-11-02 09:49:32, 63938, 17215, 11.62, ðŸ´ and wine 
2016-11-02 09:49:32, 69097, 8857, 10.82, Diwali poker bonanza 
2016-11-02 09:49:32, 36169, 46794, 14.52, Good 
2016-11-02 09:49:32, 4779, 799, 34.24, Prizza 
2016-11-02 09:49:32, 71036, 23691, 12.68, ðŸ´ çƒ§é¸Ÿï½ž 
2016-11-02 09:49:32, 19775, 1549, 17.19, Oumm 
2016-11-02 09:49:32, 57631, 52946, 26.63, ðŸ‘ž 
2016-11-02 09:49:32, 64676, 18355, 19.88, Home Depot 
2016-11-02 09:49:32, 12888, 27997, 10.82, Milksteak 
2016-11-02 09:49:32, 22633, 10807, 28.08, ðŸ’•ðŸ’•ðŸ’•ðŸ’• 
2016-11-02 09:49:32, 19188, 67808, 41.06, Water bill 
2016-11-02 09:49:32, 69345, 1712, 21.25, Dave, apptz and pizza 
2016-11-02 09:49:32, 11896, 19307, 19.16, Broom broom 
2016-11-02 09:49:32, 75299, 54541, 16.38, Gig - White Oak Tavern 7/15 
2016-11-02 09:49:32, 1067, 5280, 25.14, ðŸº 
2016-11-02 09:49:32, 66462, 816, 14.35, Being wimps â˜” 
2016-11-02 09:49:32, 39035, 19884, 14.35, ðŸ˜Ž 
2016-11-02 09:49:32, 34298, 10096, 1.84, Food 
2016-11-02 09:49:32, 27340, 1768, 32.29, ðŸŽ‰ðŸŽ‰ 
2016-11-02 09:49:32, 2123, 9614, 13.11, Nicky's night out 
2016-11-02 09:49:32, 57143, 75584, 6.48, Marble Top Table and Chandelier 
2016-11-02 09:49:32, 48742, 7872, 25.88, ðŸ˜Ž 
2016-11-02 09:49:32, 58381, 67148, 15.37, ðŸ’¡ 
2016-11-02 09:49:32, 20758, 44625, 26.98, ðŸ ðŸ’¸ 
2016-11-02 09:49:32, 35334, 71940, 18.72, Dim sum 
2016-11-02 09:49:32, 18139, 18156, 9.51, Gasoline 
2016-11-02 09:49:32, 16434, 63174, 12.13, Y 
2016-11-02 09:49:32, 71246, 28000, 16.28, ðŸŽ‰ðŸšŒ 
2016-11-02 09:49:32, 23539, 23540, 11.95, HNY_BBQ CHX SALAD 
2016-11-02 09:49:32, 49292, 8017, 23.67, Beer and Coke 
2016-11-02 09:49:32, 64772, 55739, 17.23, Settling the book. 
2016-11-02 09:49:32, 4833, 4480, 15.83, Uber (cheaper!) 
2016-11-02 09:49:32, 70725, 40851, 21.78, DENVER 
2016-11-02 09:49:32, 58477, 12093, 35.33, Drinks 
2016-11-02 09:49:32, 54961, 53962, 30.10, ðŸ’¸â˜„ðŸ‘Œ 
2016-11-02 09:49:32, 22107, 29615, 9.11, ðŸ˜˜ðŸ˜˜ðŸ˜˜ 
2016-11-02 09:49:32, 27180, 394, 16.71, ðŸ¾ 
2016-11-02 09:49:32, 46076, 5574, 18.14, ðŸ¤“ 
2016-11-02 09:49:32, 35055, 21958, 29.80, ðŸ‘… 
2016-11-02 09:49:32, 72601, 38035, 21.98, ðŸŸðŸ– 
2016-11-02 09:49:32, 50318, 26602, 47.76, ðŸšœ 
2016-11-02 09:49:32, 26709, 45847, 26.32, u r my favorite 
2016-11-02 09:49:32, 73650, 4958, 20.52, Highway to hav 
2016-11-02 09:49:32, 37225, 47700, 7.84, ðŸŽ 
2016-11-02 09:49:32, 51237, 11681, 14.07, for UBER from IHOP 
2016-11-02 09:49:32, 10731, 20642, 24.00, Sammich 
2016-11-02 09:49:32, 37329, 3376, 31.23, Kale 
2016-11-02 09:49:32, 65245, 19013, 17.31, Corn ðŸŒ­ 
2016-11-02 09:49:32, 58316, 11975, 18.31, ðŸ”®ðŸ¾ 
2016-11-02 09:49:32, 42481, 4852, 10.67, STEGG 
2016-11-02 09:49:32, 13127, 67392, 19.58, Shorts!!ðŸ˜˜â¤ï¸ 
2016-11-02 09:49:32, 32244, 5901, 21.93, âš±ðŸŽ 
2016-11-02 09:49:32, 37492, 3076, 23.06, Garrison shwasteside 
2016-11-02 09:49:32, 58091, 11811, 26.54, For bills on splitwise.com 
2016-11-02 09:49:32, 41570, 73358, 12.18, Trip 
2016-11-02 09:49:32, 63479, 16777, 21.06, ðŸ˜¶ 
2016-11-02 09:49:32, 49254, 69678, 27.90, 2 grams 
2016-11-02 09:49:32, 17227, 2705, 26.66, 2 black cherry, 1 strawberry lemonade 
2016-11-02 09:49:32, 45541, 45522, 25.79, Dill 
2016-11-02 09:49:32, 38667, 15168, 35.29, Charge everyone else $9.18 
2016-11-02 09:49:32, 54411, 50636, 31.63, â›µ ðŸ  
2016-11-02 09:49:32, 41133, 4697, 9.04, Billz 
2016-11-02 09:49:32, 77287, 76288, 15.77, Pool booze 
2016-11-02 09:49:32, 26794, 7278, 26.24, Uber 
2016-11-02 09:49:32, 37532, 22224, 19.38, Babysitting 
2016-11-02 09:49:32, 25245, 9045, 20.86, ðŸ´ ðŸ´ ðŸ´ 
2016-11-02 09:49:32, 71322, 2747, 16.58, â¤ï¸ 
2016-11-02 09:49:32, 11433, 75627, 18.69, Slippin n slidin'! 
2016-11-02 09:49:32, 62760, 15869, 20.16, Plates 
2016-11-02 09:49:32, 64322, 17735, 23.51, Ubes 
2016-11-02 09:49:32, 69537, 13235, 17.81, Hotel Motel Holiday Inn 
2016-11-02 09:49:32, 65126, 22332, 24.74, Ayyyyooo 
2016-11-02 09:49:32, 49394, 6899, 35.99, â¤ï¸ 
2016-11-02 09:49:32, 665, 12016, 7.05, ðŸ• 
2016-11-02 09:49:32, 16069, 9311, 24.85, pits 
2016-11-02 09:49:32, 35158, 2949, 3.75, Keep this coupon 
2016-11-02 09:49:32, 64186, 8960, 26.39, 7/18-8/17 wifi/cable 
2016-11-02 09:49:32, 2733, 5516, 43.25, Last night 
2016-11-02 09:49:32, 13676, 4717, 28.82, âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸ 
2016-11-02 09:49:32, 19279, 23595, 19.80, ðŸ‚ 
2016-11-02 09:49:32, 25070, 32442, 24.17, Animated skeleton sculpture. 
